"Source:","C:\Users\donsp\Documents\GitHub\audio_interface\audio_interface\audio_interface.kicad_sch"
"Date:","4/13/2022 8:25:22 PM"
"Tool:","Eeschema (6.0.1)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","152"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"58","1","TP6","I_BIAS","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"59","1","TP7","M_BIAS","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"60","1","TP8","9V","Connector:TestPoint","TestPoint:TestPoint_Loop_D2.54mm_Drill1.5mm_Beaded","~"
"61","4","TP9, TP10, TP11, TP12","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Pad_1.5x1.5mm","~"
"62","4","U1, U2, U3, U4","OPA2134","Amplifier_Operational:OPA2134","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/opa134.pdf"
"63","2","U5, U9","L4931","Customs:L4931","Package_TO_SOT_SMD:TO-252-2",""
"64","1","U6","LT1931","Customs:LT1931","Package_TO_SOT_SMD:TSOT-23-5_HandSoldering",""
"65","1","U7","TPS7A49","Customs:TPS7A49","Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm",""
"66","1","U8","TPS7A30","Customs:TPS7A30","Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm",""
"67","1","U10","PCM4202","Customs:PCM4202","Package_SO:SSOP-28_5.3x10.2mm_P0.65mm",""
"68","1","U11","STM32F042K6Tx","MCU_ST_STM32F0:STM32F042K6Tx","Package_QFP:LQFP-32_7x7mm_P0.8mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00105814.pdf"
